 2026-07-07 21:10:31
	今天正式开始微派夏令营的阶段A。
	阶段A的选题有两个，一个是Unity的3D射击游戏，一个是Cocos的2D塔防游戏。
	时间只有七天……但是Unity我不会3D，塔防我不会Cocos。权宜再三，最后决定使用Cocos+Ai代码协助开发。
	这是十分不得已的选择。
	ok，我们先来分析一下本次课题的内容，进行一个基本的设计，建立好需求文档。
	首先，三大核心：
	【塔防】，【肉鸽】，【俄罗斯方块】
	然后是必须要有的元素：
	三种以上的攻击塔，两种以上的敌人，肉鸽增益，可以放置的俄罗斯方块，关卡。
	最后是必选实现的要求：
	有区分度的关卡难度，分为建造阶段/战斗阶段的游戏节奏且战斗阶段不能建造，一个实时显示的进攻路径，受到玩家放置的方块从而会实时改变的路线，塔只能放在墙上，2D。
	不管第一个要做什么，我必须先准备一下素材。
	UI可以暂时用自带的素材，但是方块/敌人/子弹/墙壁以及塔的素材必须要有。

	先说一下地图我打算怎么设计。
	首先明确，这是一个使用2D实现的2.5D。
	首先需要的就是，一个2维度网格的底层，这是是个grid；当然，逻辑上用h+v组合会更好一点。
	对于每个俄罗斯方块来说，它的碰撞箱等同于底层块的大小，但是显示上却要比底层块大一些（45°的俯视），这样就能实现2.5D的效果。并且，可以加装一个碰撞箱（trigger），那么可以降低透明度。
	寻路逻辑我试想的是使用深度/广度遍历，但这样似乎有些过于耗费时间，但考虑到或许只需要在玩家放置俄罗斯方块之后再发生改变，这样的做法或许并不差，但是今天听说有更好的办法，只是我不太清楚。
	最后，对于加分项，我的期望是做好联机模式。虽然有点难，但是我实现过大富翁的联机，当时使用的是状态同步，这一次尝试分布式帧同步。
	
	现在先开始绘制素材：
	我认为需要的素材：
	5中不同的俄罗斯方块，一个单一方块用于做墙壁，一个小圆球做子弹，三张剪影做tower，两张剪影做敌人。
	对于大小，Cocos 里，你是在一个固定的“设计分辨率”蓝图下工作的（比如 960x640）。而“屏幕分辨率”是手机真实的像素数（比如 1920x1080）。引擎的 Canvas 组件负责在两者之间做适配和缩放。所以按照960*640作为设计大小的话，我会设计一个铺满64*64像素大小格子的图片作为背景图，再根据这张背景图来绘制方块。方块的形状按照俄罗斯方块的设计，应该是一个1*4，一个1*1+1*3（1对齐3的第二格），一个1*1+1*3（1对齐3的第一格），2*2，1*2+1*2（像闪电）。
	1.先用一个64*64的画布，绘制一个没有填充，描边为4的64*64的正方形，并保存为图案
	2.创建一个960*640大小的画布，并用图案填充，这样就设计好了基底。
	3.根据画布上的格子，绘制两个64*64的正方形，再根据其进行偏移（向右，向上各32像素），再补上侧面就大功告成。所以需要新的画布大小为96*96用于绘制格子。并且发现，并不能直接绘制好格子的形状再通过scale的方式旋转来让俄罗斯方块旋转。这是因为，由于是2.5D，所以旋转后侧视图和倾斜角会出现明显的bug，所以最好的办法是绘制一个个小方块，然后在游戏内使用数据结构来构造成新的形状；旋转就是改变数据结构的样式更为合适。那么现在开画。（不过要先保存一下地面）
	4.最后再用图集搞3个塔和2个敌人以及一个子弹就可以了。

	并且由于公司的电脑不允许私自下载ps等软件，所以使用GitHub协同，将自己电脑上使用ps绘制的素材clone到公司电脑上，这里顺便记一下github到地址并将更新后到开发日志push回去检查一下能否双向协同。
	git add TowergameLog.txt
	git commit -m "第二次推送，检查是否能双向协同"
	git remote add origin https://github.com/ShyiGoldink/CocosForTowergame.git
	git push -u origin master

2026.7.8-8:24
	
